video_1,Number of Duplicates,video_2_list
Mouse_2__2_10__146.npy,1,['Mouse_2__2_10__193.npy']
Mouse_2__2_10__157.npy,1,['Mouse_2__2_10__230.npy']
Mouse_2__2_10__159.npy,1,['Mouse_2__2_10__170.npy']
Mouse_4__3_5__404.npy,1,['Mouse_4__3_5__448.npy']
Mouse_4__3_5__406.npy,1,['Mouse_4__3_5__467.npy']
Mouse_4__3_5__496.npy,1,['Mouse_4__3_5__574.npy']
Mouse_4__3_5__499.npy,1,['Mouse_4__3_5__577.npy']
Mouse_4__3_5__504.npy,1,['Mouse_4__3_5__552.npy']
Mouse_1__11_10__20.npy,1,['Mouse_1__11_10__260.npy']
Mouse_1__11_10__206.npy,1,['Mouse_1__11_10__81.npy']
Mouse_1__11_10__209.npy,1,['Mouse_1__11_10__222.npy']
Mouse_1__11_10__213.npy,1,['Mouse_1__11_10__34.npy']
Mouse_1__11_10__222.npy,1,['Mouse_1__11_10__94.npy']
Mouse_4__3_5__418.npy,1,['Mouse_4__3_5__570.npy']
Mouse_4__3_5__421.npy,1,['Mouse_4__3_5__614.npy']
Mouse_4__3_5__43.npy,1,['Mouse_4__3_5__620.npy']
Mouse_4__3_5__434.npy,1,['Mouse_4__3_5__533.npy']
Mouse_4__3_5__443.npy,1,['Mouse_4__3_5__544.npy']
Mouse_4__3_5__377.npy,1,['Mouse_4__3_5__642.npy']
Mouse_4__3_5__387.npy,1,['Mouse_4__3_5__432.npy']
Mouse_4__3_5__391.npy,1,['Mouse_4__3_5__646.npy']
Mouse_4__3_5__467.npy,1,['Mouse_4__3_5__9.npy']
Mouse_4__3_5__47.npy,1,['Mouse_4__3_5__51.npy']
Mouse_4__3_5__470.npy,1,['Mouse_4__3_5__531.npy']
Mouse_4__3_5__476.npy,1,['Mouse_4__3_5__481.npy']
Mouse_2__2_10__233.npy,1,['Mouse_2__2_10__631.npy']
Mouse_2__2_10__239.npy,1,['Mouse_2__2_10__388.npy']
Mouse_2__2_10__247.npy,1,['Mouse_2__2_10__374.npy']
Mouse_2__2_10__248.npy,1,['Mouse_2__2_10__378.npy']
Mouse_2__2_10__250.npy,1,['Mouse_2__2_10__487.npy']
Mouse_2__2_10__252.npy,1,['Mouse_2__2_10__531.npy']
Mouse_2__2_10__214.npy,1,['Mouse_2__2_10__63.npy']
Mouse_2__2_10__220.npy,1,['Mouse_2__2_10__435.npy']
Mouse_2__2_10__221.npy,1,['Mouse_2__2_10__449.npy']
Mouse_4__3_5__486.npy,1,['Mouse_4__3_5__9.npy']
Mouse_4__3_5__489.npy,1,['Mouse_4__3_5__497.npy']
Mouse_4__3_5__494.npy,1,['Mouse_4__3_5__593.npy']
Mouse_2__2_10__705.npy,1,['Mouse_2__2_10__719.npy']
Mouse_1__11_10__12.npy,1,['Mouse_1__11_10__14.npy']
Mouse_2__2_10__169.npy,1,['Mouse_2__2_10__374.npy']
Mouse_2__2_10__170.npy,1,['Mouse_2__2_10__337.npy']
Mouse_1__11_10__122.npy,1,['Mouse_1__11_10__178.npy']
Mouse_2__2_10__18.npy,1,['Mouse_2__2_10__646.npy']
Mouse_1__11_10__104.npy,1,['Mouse_1__11_10__206.npy']
Mouse_1__11_10__102.npy,1,['Mouse_1__11_10__254.npy']
Mouse_4__3_5__716.npy,1,['Mouse_4__3_5__718.npy']
Mouse_1__11_10__155.npy,1,['Mouse_1__11_10__23.npy']
Mouse_4__3_5__539.npy,1,['Mouse_4__3_5__642.npy']
Mouse_4__3_5__546.npy,1,['Mouse_4__3_5__602.npy']
Mouse_2__2_10__232.npy,1,['Mouse_2__2_10__375.npy']
Mouse_2__2_10__110.npy,1,['Mouse_2__2_10__133.npy']
Mouse_2__2_10__121.npy,1,['Mouse_2__2_10__214.npy']
Mouse_2__2_10__128.npy,1,['Mouse_2__2_10__643.npy']
Mouse_3__6_9__162.npy,1,['Mouse_3__6_9__406.npy']
Mouse_3__6_9__163.npy,1,['Mouse_3__6_9__172.npy']
Mouse_3__6_9__166.npy,1,['Mouse_3__6_9__263.npy']
Mouse_3__6_9__169.npy,1,['Mouse_3__6_9__494.npy']
Mouse_3__6_9__172.npy,1,['Mouse_3__6_9__462.npy']
Mouse_1__11_10__530.npy,1,['Mouse_1__11_10__607.npy']
Mouse_1__11_10__533.npy,1,['Mouse_1__11_10__656.npy']
Mouse_1__11_10__539.npy,1,['Mouse_1__11_10__738.npy']
Mouse_1__11_10__543.npy,1,['Mouse_1__11_10__625.npy']
Mouse_1__11_10__546.npy,1,['Mouse_1__11_10__732.npy']
Mouse_1__11_10__56.npy,1,['Mouse_1__11_10__97.npy']
Mouse_2__2_10__697.npy,1,['Mouse_2__2_10__707.npy']
Mouse_2__2_10__698.npy,1,['Mouse_2__2_10__703.npy']
Mouse_2__2_10__70.npy,1,['Mouse_2__2_10__77.npy']
Mouse_2__2_10__700.npy,1,['Mouse_2__2_10__713.npy']
Mouse_2__2_10__704.npy,1,['Mouse_2__2_10__709.npy']
